spectralSpread,spectralKurtosis,spectralMaximum,spectralSpread_kf,RMS_Wavelet_kurt,MarginFactor_Wavelet_kurt,Energy_Wavelet_kurt,Mean_morph_Erosion,Median_morph_Erosion,RMS_morph_Erosion,Std_morph_Erosion,Energy_morph_Erosion,spectralRMS_morph_Erosion_Frequency,spectralKurtosis_morph_Erosion_B1,ArParameter1,ArParameter2,ArParameter3,ArParameter4,ArParameter7
1960.81793043711,3.77597412540079,0.0216743345975256,410.828968944964,0.0554442507553739,116.612511154063,62.9568500085715,-0.117858032924107,-0.113485714285714,0.125521146022065,0.0431871884349039,322.673829861224,0.000301757599501253,1.67531105784421,-1.60621599301207,1.59615424000401,-0.871224343204957,-0.208886389973271,0.391444334833697
1968.40418898094,3.82517171180441,0.0202318042642374,1944.84238280472,0.0589383749670449,131.545446957008,71.1420322561225,-0.151836741071429,-0.146085714285714,0.157986939216538,0.0436528357524651,511.178198282449,0.00030501112307042,1.56498559428148,-1.61377914166339,1.58034638536711,-0.818245178257901,-0.272387338352481,0.374499530521618
1967.43586541696,3.78095435239564,0.0173373508216702,422.977433452448,0.0611550800489087,129.765420866009,76.594049347347,-0.154440436662946,-0.151285714285714,0.159542089676137,0.0400238443900256,521.291333186123,0.000279654633678827,1.78184365082399,-1.6314992539651,1.63525769878696,-0.896560652014618,-0.198451705297185,0.403258672234823
1959.84400182108,3.74053915759119,0.0159243992579101,507.103100298309,0.0613775561300654,139.955703803218,77.1523460403062,-0.116677875279018,-0.111942857142857,0.124104669921245,0.0422886490376313,315.432327091428,0.000295479448040491,1.62283114803414,-1.6199576289379,1.63501633672674,-0.938737822172613,-0.129878045189165,0.397850755342798
1959.41486309442,3.82596108950869,0.0197320920312546,413.229856322365,0.0554844739355558,135.975608804888,63.0482298451021,-0.103161655970982,-0.0998,0.112538888245204,0.0449752473367066,259.379228005714,0.000314251081523886,1.67845179842903,-1.62022993901897,1.61633802691405,-0.863615036475107,-0.235192072592823,0.402754494832928
1964.85932376024,3.78068281767594,0.0152405503019641,941.447733848554,0.0543849621516281,162.87135169007,60.5741897366327,-0.119594739118304,-0.114828571428571,0.127944752728501,0.0454649211656662,335.25472769551,0.000317672613900386,1.57987665950333,-1.62381102518897,1.62321436636827,-0.878351591820732,-0.223660083297109,0.378195139873177
1967.86570288172,3.74539452842801,0.0169042677489048,1670.95605932938,0.0595226599359321,128.762122823214,72.5595554989796,-0.150734174107143,-0.148085714285714,0.155433814922971,0.0379334923117875,494.79005842449,0.000265048922732329,1.48317411552901,-1.62578540269591,1.62612006640116,-0.900427766409219,-0.189786049156869,0.409736363484543
1960.06981137367,3.7663365939111,0.0169191538665339,997.068080114959,0.0605457569300158,115.523449346276,75.0753522120409,-0.133146178850446,-0.1296,0.138873645637919,0.0394722761880831,394.975015992653,0.000275800731265742,1.51694338340099,-1.62354522505862,1.62920108701442,-0.906571452174776,-0.188030612602848,0.425518773024688
1972.34521106825,3.74562316049637,0.0197472347234135,731.300594636205,0.0603684019256951,128.196478777091,74.6361641177551,-0.150605724051339,-0.1452,0.155476250443497,0.0386115673147818,495.060263976327,0.000269786773266488,1.38004952838268,-1.62066628844634,1.61634646148358,-0.885830406653324,-0.217458982827993,0.399058289390728
1952.25716929425,3.81836825974489,0.0206997506454586,679.85120645223,0.0591798500171625,163.902244829311,71.7261751921429,-0.102043803013393,-0.0988857142857143,0.110564920276113,0.0425646840314387,250.359840679183,0.000297407994357193,1.74284425641394,-1.63097372608448,1.63005531126195,-0.874246796775829,-0.241131906237642,0.398026343499918
1971.79909822054,3.80041357888794,0.020989059288316,751.49989315798,0.055335672287244,165.102585334038,62.7105101308164,-0.116654613560268,-0.113142857142857,0.124614812029359,0.0438251787648886,318.030876203265,0.000306215412122985,1.65134606160428,-1.62866630056654,1.61642450728817,-0.863526105611032,-0.250889059188528,0.385875219095754
1968.61454731285,3.77865702130531,0.0197298805088141,836.155571570515,0.0598130306078088,112.637908555965,73.269219952449,-0.151015807756697,-0.148428571428571,0.155909529377283,0.0387566833205932,497.823362061224,0.000270800745168817,1.89941499534184,-1.62183407903703,1.61617448864669,-0.860947420529809,-0.257697003830471,0.389118735106193
1967.45327767646,3.76353966806206,0.0183354840377309,455.330242964215,0.0611763448959612,107.188327421914,76.6473251805103,-0.116108095703125,-0.110828571428571,0.123579098089983,0.0423177390451847,312.766330567347,0.000295682701658929,1.48821998047767,-1.62144167757442,1.62643758192009,-0.911928755135499,-0.178380801734922,0.408398174407002
1955.90783655191,3.79479782270842,0.019971792615664,816.930962975167,0.0616472230953585,116.14140742088,77.8317847627551,-0.153782905970982,-0.146628571428571,0.160132504101878,0.0446467695563874,525.156738456327,0.000311955950442554,1.57202379565007,-1.63109036780474,1.63173597763095,-0.881489399163559,-0.228594856562818,0.400228714666161
1965.58370908906,3.76152315500342,0.0191206377037851,1357.26446259289,0.0609636044402025,143.899826987434,76.1151706386735,-0.117301198381696,-0.113314285714286,0.125049876835398,0.0433358079837743,320.255420345306,0.000302796252048515,1.34769481066004,-1.63387362451832,1.6227558033778,-0.878827196751271,-0.238322561198825,0.413029016009498
1951.96512203334,3.79838777457094,0.0219329609063528,1917.8853956317,0.0610457109910025,109.604942954404,76.3203344465306,-0.140170365513393,-0.136171428571429,0.14588766170643,0.0404420366853368,435.880137485714,0.000282576809925315,1.63687875856847,-1.62442639645893,1.627010868317,-0.878822854181692,-0.231101959047266,0.395087746541146
1974.21402526434,3.80854477370005,0.021068007410398,376.396963783264,0.0595338264048504,147.982117437283,72.5867824415306,-0.145923970424107,-0.144114285714286,0.151174044985876,0.0394950996737122,468.04156164898,0.000275960239647012,1.56392245692902,-1.62483760406093,1.59432595984174,-0.821328640444821,-0.304610721954843,0.377973045138758
1955.25059155067,3.80132185140826,0.0187132526691685,1343.68076796169,0.0607562235199297,141.458418769249,75.598206902347,-0.118246676897322,-0.113814285714286,0.125574991396718,0.0422716112476373,322.950726948571,0.000295360253431629,1.56964071409433,-1.61913441041714,1.61938253934491,-0.857627605848595,-0.252381524956742,0.361516316450625
1966.20230795201,3.83058068796481,0.0206480086438409,1935.96960109907,0.0607572788472797,127.352981674482,75.6008331863266,-0.103960272042411,-0.100771428571429,0.113211549999162,0.0448242679391604,262.489191489796,0.000313196518073739,1.78824749613546,-1.61647818723883,1.58495708326547,-0.81743291455024,-0.283196225510942,0.388197775617361
1965.44976345519,3.74734806025782,0.0191420827845088,518.331871210652,0.0600573854794047,122.06565779073,73.8690979967347,-0.115042474888393,-0.111228571428571,0.122616561500058,0.0424280334568488,307.913137235918,0.000296453186731406,1.62761704229697,-1.62511704617604,1.62535581048841,-0.879902939217641,-0.244798433133192,0.407870618658693
1956.88065395434,3.81931817732788,0.0196875341539374,1344.22928423976,0.0600835804782085,144.805934641163,73.9335504503062,-0.137653745814732,-0.133628571428571,0.143526722344882,0.0406379985640883,421.886362154286,0.00028394590193481,1.64605126865954,-1.62401648944141,1.62281142853251,-0.8548602540415,-0.260540338225316,0.370061420396338
1941.56758393029,3.797625955888,0.0215406616076222,1922.25947029376,0.057528375834348,147.042286665071,67.7788472553062,-0.161465043247768,-0.1591,0.167289882745196,0.0437611492721778,573.151331715103,0.000305767931435666,1.52432131647969,-1.63425661900996,1.66361633224315,-0.907509157732938,-0.233260808892371,0.371701048476075
1933.62694610713,3.73294878818763,0.0201333003062788,606.115242982406,0.0594958822116246,137.863907714772,72.4942848028572,-0.12940404296875,-0.1252,0.137635553816686,0.0468854633551947,387.963815412244,0.000327598554572951,1.65813544261294,-1.62526301437582,1.696570546856,-0.977724943783273,-0.168699030834515,0.39403888691562
1934.80806568589,3.74398544860321,0.0216621777517781,1919.01760637251,0.0596401773797015,119.297032580448,72.8463515214286,-0.155739076450893,-0.1502,0.162123314146841,0.0450489527999603,538.295684914286,0.000314766186243445,1.6903564727456,-1.62194306735733,1.68768822288624,-0.937812951984962,-0.24410030608394,0.378630606942848
1901.18773564776,3.77019239174706,0.0208423639864421,1899.66086184555,0.064320199577819,110.172483738736,84.72756375,-0.193135217633928,-0.184314285714286,0.199470341013887,0.0498731000155541,814.866779017145,0.000348473487097689,1.45634370157295,-1.62550425591481,1.74305253266353,-1.01103512193149,-0.162828166216377,0.34448667430897
1898.01774381465,3.77097213766512,0.0168793569593955,910.853315351647,0.0630231148283755,124.190082163503,81.3447782946939,-0.0956291238839286,-0.0882,0.115176492857075,0.0641942083656465,271.679989900408,0.000448537836008513,1.56983024145547,-1.65298535088735,1.80596352716898,-1.05711738652773,-0.161479187746732,0.392697182745176
1877.95541740958,3.80216499966574,0.0199639608669289,1290.69723965219,0.0672228474692126,113.521714249479,92.5473018238776,-0.138623959263393,-0.128685714285714,0.153632927368748,0.0662320804731798,483.391004096326,0.000462776851627776,1.58697047112329,-1.6530612161718,1.83374146677479,-1.09182981597665,-0.117782529358517,0.365728804955807
1806.68933940438,3.88281247699854,0.0207482838034007,1835.32118565266,0.0961042926680506,107.51355350552,189.153998217755,-0.150651696428572,-0.115742857142857,0.19286195053242,0.12041804831046,761.768590605714,0.000841385068910249,1.45481355547881,-1.58681152626315,1.92207426026423,-1.24411363482458,0.107041211168685,0.336537533671214
1813.62698088851,4.01052325021858,0.0198004280703966,1896.00068066457,0.0930207443098619,131.679133954643,177.210549697755,-0.144902163783482,-0.115057142857143,0.186137256053374,0.116837954363861,709.572159305307,0.00081637025537908,1.42392520515239,-1.6772221633023,1.98230402807938,-1.20606509545887,-0.0638566348393532,0.437560336244945
1885.58526790006,3.91379993577717,0.019175147565673,919.712283104593,0.0822621536297966,105.253754630423,138.589428117755,-0.120491787109375,-0.103685714285714,0.151560942078438,0.0919394427884637,470.440328472653,0.000642399431127543,1.42857993443271,-1.69455025360211,1.89508809300373,-1.06699527150747,-0.149420752270332,0.372465334550809
1956.05619183483,3.72732906988813,0.0200033954113571,1629.06047315303,0.0800198307316547,88.0424913687962,131.136989395408,-0.141395308314732,-0.134028571428571,0.155067847506816,0.0636679043692054,492.462844526531,0.000444861304072449,1.46135072513745,-1.62854597083924,1.70690292395939,-0.958217083027072,-0.14173689579588,0.451299176505685
1963.1837604484,3.61994205858356,0.017606700874998,1597.13106261403,0.0740648780008477,107.941132063342,112.345214019184,-0.105968751395089,-0.0967285714285714,0.12968737923141,0.0747643831973639,344.449358477551,0.000522393898481595,1.63161764699733,-1.62697419282682,1.72810802083476,-1.0258392028797,-0.0927201210635986,0.438559012456716
1885.04393440735,3.56181099574844,0.0175349874271512,1457.29949121449,0.0856893028584504,97.8629211263391,150.377607667041,-0.145696361607143,-0.116028571428571,0.185497185047093,0.114814718340749,704.700531924897,0.000802233476752591,1.50155898021909,-1.61393541169233,1.88579957871671,-1.29499948042484,0.129132471457459,0.55474422240379
1868.99111971002,4.10909549364612,0.021544915707968,1814.89454352659,0.0905938583273912,84.7035933337698,168.084421972857,-0.126714529854911,-0.109342857142857,0.161753630118847,0.100539337289902,535.843570823673,0.000702488533628651,1.5497526858957,-1.77371170431525,1.9272573705995,-1.06652572298694,-0.204109638312199,0.455866712251493
1846.46038871606,3.57004903524382,0.0248163225658748,1425.1241252049,0.105546469860668,64.5312056082118,228.148373505,-0.178320887276786,-0.143657142857143,0.231275649323713,0.147279144039224,1095.44296386775,0.00102906903335344,1.62424140690599,-1.77600908326678,2.11094992362659,-1.51560875623964,0.190926315316598,0.556395899105138
1850.90629066173,3.9492312716124,0.0319262486863455,1899.32525298919,0.132990683238918,52.4172293009472,362.219967044694,-0.188446815011161,-0.166014285714286,0.23881372321374,0.146699840251367,1168.01524521388,0.00102502132009339,1.72153050054058,-1.83324044402429,2.10389844529345,-1.37815294296313,0.130891421532542,0.545672498823484
1977.37092800373,3.97868528758553,0.0437179409651528,1353.70306562041,0.261281189238602,68.3716440416877,1398.12576972674,-0.476970948660714,-0.399457142857143,0.612672940287299,0.384543971877568,7687.53933845061,0.0026868864164486,1.66721059612328,-1.55290224621341,1.57022366414956,-0.719695775611206,-0.292676596282706,0.354191590071186
